D:/Ucheba/3 course/PD/lab4/dataset\random_names_255.jpg,random_names_255.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2596.jpg,random_names_2596.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2626.jpg,random_names_2626.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2663.jpg,random_names_2663.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2929.jpg,random_names_2929.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3063.jpg,random_names_3063.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3205.jpg,random_names_3205.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3217.jpg,random_names_3217.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3334.jpg,random_names_3334.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3416.jpg,random_names_3416.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3426.jpg,random_names_3426.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3487.jpg,random_names_3487.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3539.jpg,random_names_3539.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3667.jpg,random_names_3667.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_369.jpg,random_names_369.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3716.jpg,random_names_3716.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3728.jpg,random_names_3728.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3730.jpg,random_names_3730.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_3871.jpg,random_names_3871.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4435.jpg,random_names_4435.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4442.jpg,random_names_4442.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4658.jpg,random_names_4658.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4866.jpg,random_names_4866.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4901.jpg,random_names_4901.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_4931.jpg,random_names_4931.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5098.jpg,random_names_5098.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5151.jpg,random_names_5151.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5184.jpg,random_names_5184.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5194.jpg,random_names_5194.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5203.jpg,random_names_5203.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5250.jpg,random_names_5250.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_534.jpg,random_names_534.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_539.jpg,random_names_539.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5631.jpg,random_names_5631.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5643.jpg,random_names_5643.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5649.jpg,random_names_5649.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5676.jpg,random_names_5676.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5694.jpg,random_names_5694.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5849.jpg,random_names_5849.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_586.jpg,random_names_586.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5866.jpg,random_names_5866.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5890.jpg,random_names_5890.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_5990.jpg,random_names_5990.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6001.jpg,random_names_6001.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6045.jpg,random_names_6045.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6142.jpg,random_names_6142.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6381.jpg,random_names_6381.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6493.jpg,random_names_6493.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_655.jpg,random_names_655.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6579.jpg,random_names_6579.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6610.jpg,random_names_6610.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6623.jpg,random_names_6623.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6680.jpg,random_names_6680.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6751.jpg,random_names_6751.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6768.jpg,random_names_6768.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_6969.jpg,random_names_6969.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7184.jpg,random_names_7184.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7187.jpg,random_names_7187.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7310.jpg,random_names_7310.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7416.jpg,random_names_7416.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7424.jpg,random_names_7424.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7448.jpg,random_names_7448.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7586.jpg,random_names_7586.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7715.jpg,random_names_7715.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7874.jpg,random_names_7874.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7933.jpg,random_names_7933.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7969.jpg,random_names_7969.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_7971.jpg,random_names_7971.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8146.jpg,random_names_8146.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8253.jpg,random_names_8253.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8275.jpg,random_names_8275.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8306.jpg,random_names_8306.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8311.jpg,random_names_8311.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8467.jpg,random_names_8467.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8499.jpg,random_names_8499.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8500.jpg,random_names_8500.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8520.jpg,random_names_8520.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8522.jpg,random_names_8522.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8537.jpg,random_names_8537.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8683.jpg,random_names_8683.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8698.jpg,random_names_8698.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8736.jpg,random_names_8736.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8761.jpg,random_names_8761.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8801.jpg,random_names_8801.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8890.jpg,random_names_8890.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8948.jpg,random_names_8948.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8951.jpg,random_names_8951.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_8962.jpg,random_names_8962.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9013.jpg,random_names_9013.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9116.jpg,random_names_9116.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9190.jpg,random_names_9190.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9214.jpg,random_names_9214.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9315.jpg,random_names_9315.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9364.jpg,random_names_9364.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9365.jpg,random_names_9365.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9515.jpg,random_names_9515.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9522.jpg,random_names_9522.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9696.jpg,random_names_9696.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9849.jpg,random_names_9849.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9923.jpg,random_names_9923.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_9958.jpg,random_names_9958.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_997.jpg,random_names_997.jpg,random_names
